Mozilla/4.6 ( compatible; MSIE 4.01; Windows 95; athome020 )
Mozilla/4.6 ( compatible; MSIE 4.01; Windows 95; athome0107 )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; win9x/NT 4.90 )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; TWRAITH )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; NetCaptor )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; MSNIA )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; FREEI v2.53 )  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; FREEI v2.53 )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; ezn IE )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; DigiExt )  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; DigiExt )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; Compaq )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; athome020 )
Mozilla/4.6 ( compatible; MSIE 4.01; AOL 5.0; athome0107 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; win9x/NT 4.90 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; TWRAITH )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; NetCaptor )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; MSNIA )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; FREEI v2.53 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; ezn IE )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; DigiExt )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; Compaq )  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; Compaq )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; athome020 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; athome0107 )  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT5.0; athome0107 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; win9x/NT 4.90 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; TWRAITH )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; NetCaptor )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; MSNIA )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; FREEI v2.53 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; ezn IE )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; DigiExt )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; Compaq )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; athome020 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows NT4.0; athome0107 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; win9x/NT 4.90 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; TWRAITH )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; NetCaptor )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; MSNIA )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; FREEI v2.53 )
Mozilla/4.6 ( compatible; MSIE 4.0; Windows 98; ezn IE )
